10:50:36.762 main-app.js?v=1757386235611:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
10:50:37.589 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.591 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
10:50:37.592 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
10:50:37.593 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
10:50:37.598 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.600 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.632 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.634 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.652 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
10:50:37.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.658 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.659 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.662 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.662 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.680 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.681 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.715 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.717 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.729 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.729 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.732 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.736 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.742 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.744 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.745 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.746 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.747 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.748 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.749 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.753 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.756 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.758 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.787 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.789 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.790 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.795 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.796 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
10:50:37.797 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.797 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.799 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.801 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.802 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.802 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.802 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.803 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.803 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.803 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.804 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.804 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.805 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.807 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.839 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.839 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.840 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.840 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.888 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
10:50:45.145 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.157 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
10:50:45.157 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'CDU8giTmpgKPdg2xAAAL'}
10:50:45.158 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
10:50:45.158 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
10:50:45.158 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
10:50:45.159 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.159 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.160 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.160 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.160 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:45.161 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.161 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.161 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.161 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.161 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.162 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.162 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.162 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.163 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.163 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.166 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.167 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.168 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.169 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.169 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.170 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.170 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.170 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.251 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
10:50:45.255 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
10:50:45.256 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
10:50:45.260 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.260 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.264 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.266 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.266 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.267 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.267 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.267 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.271 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:45.272 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:45.273 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.273 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.273 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.274 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.274 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:45.275 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
10:50:45.275 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
10:50:45.276 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.276 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.276 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.276 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.278 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.279 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmeifnahq003ekungumhkl6ux
10:50:45.279 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.282 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.283 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.283 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.284 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.284 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.284 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.288 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:45.289 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:45.289 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.290 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.290 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.291 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.291 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:45.292 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
10:50:45.292 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
10:50:45.293 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.293 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.293 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.293 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.293 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.294 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.297 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.298 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.299 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.299 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.299 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.299 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.302 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.302 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.303 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.304 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.305 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:45.305 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.306 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.306 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.306 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.307 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.307 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.308 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.308 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.308 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.309 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.312 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.314 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.314 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.315 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.315 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.316 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.316 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.316 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.982 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.983 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:45.985 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.986 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.987 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.987 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.988 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.988 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.990 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.990 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.990 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.991 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.991 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:45.991 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.992 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.992 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.992 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.992 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.992 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:45.993 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.993 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.993 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.993 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:45.995 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.995 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.996 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.996 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.996 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.997 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:45.997 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:45.997 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.135 CallModal.tsx:228 [CallModal] Updated peer connections for performance monitoring: 0
10:50:46.136 CallModal.tsx:229 [CallModal] Peer connection participants: []
10:50:46.136 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.136 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.137 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.137 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.137 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.137 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.138 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.139 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.139 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.139 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.140 useCallPerformance.ts:262 [useCallPerformance] Stopping monitoring - no peer connections
10:50:46.140 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.140 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.140 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.140 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.286 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmeifnahq003ekungumhkl6ux
10:50:46.289 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
10:50:46.289 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
