15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
15:16:48.605  [CallModal] 📋 New participants with enhanced data: ['User-E64M0XSS (cmeifn5qp002dkunge64m0xss)']
15:16:48.605  [CallModal] 🚀 Adding missing participants from server: ['cmeifn5qp002dkunge64m0xss']
15:16:48.606  [CallModal] 🔤 Generated fallback name: User-E64M0XSS for ID: cmeifn5qp002dkunge64m0xss
15:16:48.606  [CallModal] 🎯 Created safe participant: {id: 'cmeifn5qp002dkunge64m0xss', name: 'User-E64M0XSS', username: 'user_4m0xss', hasData: false}
15:16:48.606  [CallModal] 📋 New participants with enhanced data: ['User-E64M0XSS (cmeifn5qp002dkunge64m0xss)']
15:16:48.607  [CallModal] 📊 Simplified count: server=0, currentUser=false, final=0, total=2
15:16:48.608  [CallModal] 📊 Simplified count: server=0, currentUser=false, final=0, total=2
15:16:48.622  [CallModal] 🔍 Ringing state evaluation: {globalCallState: 'ringing', currentUserState: 'ringing', hasUserAccepted: false, shouldStopRinging: false, isCallerAutoAccept: false, …}
15:16:48.623  [CallModal] 🔔 Keeping ringing - current user has not explicitly accepted yet
15:16:48.624  [CallModal] 🔔 Ringing decision context: {hasAccepted: false, isIncoming: true, participantState: 'ringing', reason: 'waiting_for_explicit_user_action'}
15:16:48.674  [CallModal] Data: {callId: 'call-1758093403385-m38i7kfgn', status: 'ringing', participantCount: 3, connectedParticipants: 2, participantStates: {…}, …}
15:16:48.675  [CallModal] 📧 Processing call_state_update event with sequence: 1758093408621
15:16:48.675  [CallModal] Current state: ringing -> New state: ringing
15:16:48.675  [CallModal] ✅ State already ringing - ignoring duplicate update
15:16:48.675  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1758093403385-m38i7kfgn', status: 'ringing', participantCount: 3, connectedParticipants: 2, participantStates: {…}, …}
15:16:48.675  [GlobalCallManager] Current incoming call: call-1758093403385-m38i7kfgn
15:16:48.675  [GlobalCallManager] Match? true
15:16:48.676  [GlobalCallManager] 🎯 Processing state update for OUR incoming call
15:16:48.676  [GlobalCallManager] Current user state in participant states: ringing
15:16:48.676  [GlobalCallManager] Participant states: {cmeumah180000kuygq63oa1qx: 'ringing', cmeifn5qp002dkunge64m0xss: 'connecting', cmeifml0h001okung0i95m8s6: 'connecting'}
15:16:48.676  [GlobalCallManager] ⏳ Call state: ringing - continuing to ring
15:16:48.677  [CallModal] Data: {callId: 'call-1758093403385-m38i7kfgn', status: 'connecting', participantCount: 3, connectedParticipants: 2, participantStates: {…}, …}
15:16:48.678  [CallModal] 📊 AUTHORITATIVE state update received: sequence=5, connectedParticipants=2
15:16:48.678  [CallModal] ✅ Updated authoritative state: count=2, timestamp=1758093408678
15:16:48.678  [CallModal] 🚨 ENHANCED STATE GUARD: Blocking connecting for non-accepting user
15:16:48.678  [CallModal] 🚫 User details: {hasAccepted: false, isIncoming: true, userId: cmeumah180000kuygq63oa1qx, status: connecting}
15:16:48.678  [CallModal] 📋 Block reason: incoming call not accepted
15:16:48.678  [CallModal] 🔍 Current user state in server data: ringing
15:16:48.679  [GlobalCallManager] ⏰ Critical event call_state_update waiting for lock...
15:16:48.771  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1758093403385-m38i7kfgn', status: 'connecting', participantCount: 3, connectedParticipants: 2, participantStates: {…}, …}
15:16:48.772  [GlobalCallManager] Current incoming call: call-1758093403385-m38i7kfgn
15:16:48.772  [GlobalCallManager] Match? true
15:16:48.772  [GlobalCallManager] 🎯 Processing state update for OUR incoming call
15:16:48.772  [GlobalCallManager] Current user state in participant states: ringing
15:16:48.773  [GlobalCallManager] Participant states: {cmeumah180000kuygq63oa1qx: 'ringing', cmeifn5qp002dkunge64m0xss: 'connecting', cmeifml0h001okung0i95m8s6: 'connecting'}
15:16:48.773  [GlobalCallManager] 🚀 Other participants connected - KEEPING ringing for current user
15:16:48.773  [GlobalCallManager] Current user (cmeumah180000kuygq63oa1qx) state: ringing
15:16:48.893  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:48.893  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:48.894  [CallModal] 🎯 Using AUTHORITATIVE count: 2 (age: 216ms)
15:16:48.895  [CallModal] 🎯 Using AUTHORITATIVE count: 2 (age: 217ms)
15:16:48.915  ChatSidebar: Conversations updated, count: 4
15:16:48.916  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:48.916  [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:48.917  [CallModal] ⚠️ CRITICAL MISMATCH: actualConnected=2 vs serverCount=0
eval @ webpack-internal:///…t/CallModal.tsx:489
commitHookEffectListMount @ webpack-internal:///…evelopment.js:21102
commitHookPassiveMountEffects @ webpack-internal:///…evelopment.js:23154
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23259
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
eval @ webpack-internal:///…evelopment.js:26172
workLoop @ webpack-internal:///….development.js:256
flushWork @ webpack-internal:///….development.js:225
performWorkUntilDeadline @ webpack-internal:///….development.js:534
15:16:49.584  [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:49.585  [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.585  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.586  [CallModal] 🔍 Current call state: ringing
15:16:49.586  [CallModal] 🔍 Current participant states: {}
15:16:49.586  [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.587  [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.587  [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:49.676  [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:49.676  [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.676  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.677  [CallModal] 🔍 Current call state: ringing
15:16:49.677  [CallModal] 🔍 Current participant states: {}
15:16:49.677  [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.677  [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.677  [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:49.683  [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:49.684  [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.684  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.684  [CallModal] 🔍 Current call state: ringing
15:16:49.684  [CallModal] 🔍 Current participant states: {}
15:16:49.685  [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.685  [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.685  [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:49.685  [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:49.686  [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.686  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.686  [CallModal] 🔍 Current call state: ringing
15:16:49.690  [CallModal] 🔍 Current participant states: {}
15:16:49.691  [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.691  [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.692  [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:49.703  [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:49.704  [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.704 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.704 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:49.704 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:49.705 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.706 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.706 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:49.760 CallModal.tsx:27 [CallModal] 📊 Participant State Debug (debounced): {actualConnected: 2, serverCount: 0, activeParticipants: 2, isGroupCall: true, hasAccepted: false, …}
15:16:49.762 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:49.762 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:49.762 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:49.762 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:49.763 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:49.763 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:49.763 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:49.765 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.180 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.180 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.181 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.181 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.181 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.181 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.181 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.181 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.193 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:16:50.195 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.195 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.209 CallModal.tsx:1995 [CallModal] Data: {callId: 'call-1758093403385-m38i7kfgn', status: 'connected', participantCount: 3}
15:16:50.210 CallModal.tsx:2025 [CallModal] 🧹 Clearing stale authoritative state due to non-authoritative update
15:16:50.210 CallModal.tsx:2049 [CallModal] 🚨 ENHANCED STATE GUARD: Blocking connected for non-accepting user
15:16:50.210 CallModal.tsx:2050 [CallModal] 🚫 User details: {hasAccepted: false, isIncoming: true, userId: cmeumah180000kuygq63oa1qx, status: connected}
15:16:50.210 CallModal.tsx:2051 [CallModal] 📋 Block reason: incoming call not accepted
15:16:50.214 GlobalCallManager.tsx:716 [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1758093403385-m38i7kfgn', status: 'connected', participantCount: 3}
15:16:50.216 GlobalCallManager.tsx:717 [GlobalCallManager] Current incoming call: call-1758093403385-m38i7kfgn
15:16:50.216 GlobalCallManager.tsx:718 [GlobalCallManager] Match? true
15:16:50.217 GlobalCallManager.tsx:756 [GlobalCallManager] 🎯 Processing state update for OUR incoming call
15:16:50.217 GlobalCallManager.tsx:768 [GlobalCallManager] Current user state in participant states: undefined
15:16:50.217 GlobalCallManager.tsx:769 [GlobalCallManager] Participant states: undefined
15:16:50.217 GlobalCallManager.tsx:779 [GlobalCallManager] 🚀 Other participants connected - KEEPING ringing for current user
15:16:50.217 GlobalCallManager.tsx:780 [GlobalCallManager] Current user (cmeumah180000kuygq63oa1qx) state: undefined
15:16:50.218 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:16:50.218 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:50.219 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:50.224 CallModal.tsx:1989 [CallModal] 🚫 Ignoring duplicate CALL_STATE_UPDATE within 100ms: connected
15:16:50.225 GlobalCallManager.tsx:716 [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1758093403385-m38i7kfgn', status: 'connected', participantCount: 3}
15:16:50.225 GlobalCallManager.tsx:717 [GlobalCallManager] Current incoming call: call-1758093403385-m38i7kfgn
15:16:50.225 GlobalCallManager.tsx:718 [GlobalCallManager] Match? true
15:16:50.225 GlobalCallManager.tsx:756 [GlobalCallManager] 🎯 Processing state update for OUR incoming call
15:16:50.227 GlobalCallManager.tsx:768 [GlobalCallManager] Current user state in participant states: undefined
15:16:50.234 GlobalCallManager.tsx:769 [GlobalCallManager] Participant states: undefined
15:16:50.236 GlobalCallManager.tsx:779 [GlobalCallManager] 🚀 Other participants connected - KEEPING ringing for current user
15:16:50.236 GlobalCallManager.tsx:780 [GlobalCallManager] Current user (cmeumah180000kuygq63oa1qx) state: undefined
15:16:50.237 CallModal.tsx:1989 [CallModal] 🚫 Ignoring duplicate CALL_STATE_UPDATE within 100ms: connected
15:16:50.237 GlobalCallManager.tsx:209 [GlobalCallManager] ⏰ Critical event call_state_update waiting for lock...
15:16:50.254 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
15:16:50.254 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
15:16:50.255 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:16:50.259 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.260 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.261 CallModal.tsx:497 [CallModal] 📊 Simplified count: server=0, currentUser=false, final=0, total=2
15:16:50.261 CallModal.tsx:497 [CallModal] 📊 Simplified count: server=0, currentUser=false, final=0, total=2
15:16:50.271 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:16:50.272 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:50.274 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:50.292 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:50.293 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.293 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.293 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.293 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.293 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.293 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.294 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.306 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:50.306 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.306 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.307 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
